0.606250, 0.000000, -0.500000, 1.000000,
0.000000, 0.000000, -0.500000, 1.000000,
0.000000, 0.000000, -0.353553, 0.707107,
0.000000, 0.000000, -0.500000, 1.000000,
0.000000, 0.000000, -0.353553, 0.707107,
0.000000, 0.000000, -0.500000, 1.000000,
0.000000, 0.000000, -0.353553, 0.707107,
0.000000, 0.000000, -0.500000, 1.000000,
0.000000, 0.000000, -0.353553, 0.707107,
0.000000, 0.000000, -0.500000, 1.000000,


