0.436414, -0.559133, 1.847141, 1.000000,
0.414826, -0.568260, 1.792063, 1.000000,
0.417344, -0.567195, 1.754562, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,
0.527800, -0.520495, 1.753000, 1.000000,


