0.291580, -0.128385, 0.000000, 1.000000,
0.206178, -0.090782, 0.090782, 0.707107,
0.291580, 0.000000, 0.128385, 1.000000,
0.206178, 0.090782, 0.090782, 0.707107,
0.291580, 0.128385, 0.000000, 1.000000,
0.206178, 0.090782, -0.090782, 0.707107,
0.291580, 0.000000, -0.128385, 1.000000,
0.206178, -0.090782, -0.090782, 0.707107,
0.291580, -0.128385, 0.000000, 1.000000,
0.324271, -0.154993, 0.000000, 1.000000,
0.229294, -0.109597, 0.109597, 0.707107,
0.324271, 0.000000, 0.154993, 1.000000,
0.229294, 0.109597, 0.109597, 0.707107,
0.324271, 0.154993, 0.000000, 1.000000,
0.229294, 0.109597, -0.109597, 0.707107,
0.324271, 0.000000, -0.154993, 1.000000,
0.229294, -0.109597, -0.109597, 0.707107,
0.324271, -0.154993, 0.000000, 1.000000,
0.365399, -0.116657, 0.000000, 1.000000,
0.258376, -0.082489, 0.082489, 0.707107,
0.365399, 0.000000, 0.116657, 1.000000,
0.258376, 0.082489, 0.082489, 0.707107,
0.365399, 0.116657, 0.000000, 1.000000,
0.258376, 0.082489, -0.082489, 0.707107,
0.365399, 0.000000, -0.116657, 1.000000,
0.258376, -0.082489, -0.082489, 0.707107,
0.365399, -0.116657, 0.000000, 1.000000,
0.421858, -0.060631, 0.000000, 1.000000,
0.298298, -0.042873, 0.042873, 0.707107,
0.421858, 0.000000, 0.060631, 1.000000,
0.298298, 0.042873, 0.042873, 0.707107,
0.421858, 0.060631, 0.000000, 1.000000,
0.298298, 0.042873, -0.042873, 0.707107,
0.421858, 0.000000, -0.060631, 1.000000,
0.298298, -0.042873, -0.042873, 0.707107,
0.421858, -0.060631, 0.000000, 1.000000,
0.493867, -0.051171, 0.000000, 1.000000,
0.349217, -0.036184, 0.036184, 0.707107,
0.493867, 0.000000, 0.051171, 1.000000,
0.349217, 0.036184, 0.036184, 0.707107,
0.493867, 0.051171, 0.000000, 1.000000,
0.349217, 0.036184, -0.036184, 0.707107,
0.493867, 0.000000, -0.051171, 1.000000,
0.349217, -0.036184, -0.036184, 0.707107,
0.493867, -0.051171, 0.000000, 1.000000,
0.547850, -0.084861, 0.000000, 1.000000,
0.387388, -0.060006, 0.060006, 0.707107,
0.547850, 0.000000, 0.084861, 1.000000,
0.387388, 0.060006, 0.060006, 0.707107,
0.547850, 0.084861, 0.000000, 1.000000,
0.387388, 0.060006, -0.060006, 0.707107,
0.547850, 0.000000, -0.084861, 1.000000,
0.387388, -0.060006, -0.060006, 0.707107,
0.547850, -0.084861, 0.000000, 1.000000,
0.589141, -0.164206, 0.000000, 1.000000,
0.416585, -0.116111, 0.116111, 0.707107,
0.589141, 0.000000, 0.164206, 1.000000,
0.416585, 0.116111, 0.116111, 0.707107,
0.589141, 0.164206, 0.000000, 1.000000,
0.416585, 0.116111, -0.116111, 0.707107,
0.589141, 0.000000, -0.164206, 1.000000,
0.416585, -0.116111, -0.116111, 0.707107,
0.589141, -0.164206, 0.000000, 1.000000,
0.629160, -0.216905, 0.000000, 1.000000,
0.444883, -0.153375, 0.153375, 0.707107,
0.629160, 0.000000, 0.216905, 1.000000,
0.444883, 0.153375, 0.153375, 0.707107,
0.629160, 0.216905, 0.000000, 1.000000,
0.444883, 0.153375, -0.153375, 0.707107,
0.629160, 0.000000, -0.216905, 1.000000,
0.444883, -0.153375, -0.153375, 0.707107,
0.629160, -0.216905, 0.000000, 1.000000,
0.702240, -0.253141, 0.000000, 1.000000,
0.496559, -0.178998, 0.178998, 0.707107,
0.702240, 0.000000, 0.253141, 1.000000,
0.496559, 0.178998, 0.178998, 0.707107,
0.702240, 0.253141, 0.000000, 1.000000,
0.496559, 0.178998, -0.178998, 0.707107,
0.702240, 0.000000, -0.253141, 1.000000,
0.496559, -0.178998, -0.178998, 0.707107,
0.702240, -0.253141, 0.000000, 1.000000,
0.829560, -0.263243, 0.000000, 1.000000,
0.586588, -0.186141, 0.186141, 0.707107,
0.829560, 0.000000, 0.263243, 1.000000,
0.586588, 0.186141, 0.186141, 0.707107,
0.829560, 0.263243, 0.000000, 1.000000,
0.586588, 0.186141, -0.186141, 0.707107,
0.829560, 0.000000, -0.263243, 1.000000,
0.586588, -0.186141, -0.186141, 0.707107,
0.829560, -0.263243, 0.000000, 1.000000,
0.934840, -0.251769, 0.000000, 1.000000,
0.661032, -0.178028, 0.178028, 0.707107,
0.934840, 0.000000, 0.251769, 1.000000,
0.661032, 0.178028, 0.178028, 0.707107,
0.934840, 0.251769, 0.000000, 1.000000,
0.661032, 0.178028, -0.178028, 0.707107,
0.934840, 0.000000, -0.251769, 1.000000,
0.661032, -0.178028, -0.178028, 0.707107,
0.934840, -0.251769, 0.000000, 1.000000,
1.000000, -0.240000, 0.000000, 1.000000,
0.707107, -0.169706, 0.169706, 0.707107,
1.000000, 0.000000, 0.240000, 1.000000,
0.707107, 0.169706, 0.169706, 0.707107,
1.000000, 0.240000, 0.000000, 1.000000,
0.707107, 0.169706, -0.169706, 0.707107,
1.000000, 0.000000, -0.240000, 1.000000,
0.707107, -0.169706, -0.169706, 0.707107,
1.000000, -0.240000, 0.000000, 1.000000,
